name,azimuth,slope,array_capacity,time,gti,gti_low,gti_high,ghi
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 00:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 00:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 00:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 00:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 01:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 01:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 01:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 01:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 02:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 02:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 02:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 02:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 03:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 03:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 03:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 03:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 04:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 04:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 04:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 04:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 05:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 05:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 05:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 05:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 06:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 06:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 06:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 06:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 07:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 07:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 07:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 07:45:30+00:00,0.0005,0.00025,0.0005,0.0005
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 08:00:30+00:00,0.003,0.00075,0.005,0.003
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 08:15:30+00:00,0.00775,0.0025,0.01275,0.007
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 08:30:30+00:00,0.015,0.003,0.02025,0.01375
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 08:45:30+00:00,0.0085,0.002,0.0255,0.0085
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 09:00:30+00:00,0.01425,0.00275,0.02875,0.01425
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 09:15:30+00:00,0.02,0.004,0.0305,0.0205
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 09:30:30+00:00,0.01125,0.00325,0.034,0.01175
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 09:45:30+00:00,0.023,0.0045,0.03325,0.02425
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 10:00:30+00:00,0.01525,0.004,0.03725,0.016
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 10:15:30+00:00,0.015,0.0045,0.04475,0.01525
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 10:30:30+00:00,0.03,0.006,0.053,0.033
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 10:45:30+00:00,0.03525,0.01025,0.06125,0.03975
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 11:00:30+00:00,0.0415,0.01925,0.05925,0.05025
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 11:15:30+00:00,0.047,0.0275,0.0575,0.06025
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 11:30:30+00:00,0.045,0.0315,0.05575,0.06025
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 11:45:30+00:00,0.0425,0.0335,0.0545,0.059
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 12:00:30+00:00,0.04425,0.03375,0.052,0.064
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 12:15:30+00:00,0.043,0.0335,0.048,0.066
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 12:30:30+00:00,0.0395,0.03225,0.0445,0.0645
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 12:45:30+00:00,0.03625,0.02975,0.04075,0.06225
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 13:00:30+00:00,0.032,0.0265,0.0365,0.0585
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 13:15:30+00:00,0.02825,0.023,0.03175,0.05575
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 13:30:30+00:00,0.024,0.01925,0.027,0.05225
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 13:45:30+00:00,0.0195,0.0155,0.02175,0.0475
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 14:00:30+00:00,0.0145,0.0115,0.01625,0.0425
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 14:15:30+00:00,0.00975,0.00725,0.01075,0.037
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 14:30:30+00:00,0.008,0.006,0.00925,0.03075
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 14:45:30+00:00,0.0075,0.00525,0.0085,0.02475
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 15:00:30+00:00,0.00625,0.004,0.00725,0.01825
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 15:15:30+00:00,0.00475,0.00275,0.00575,0.0115
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 15:30:30+00:00,0.0045,0.003,0.00675,0.0045
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 15:45:30+00:00,0.00125,0.001,0.0015,0.00125
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 16:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 16:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 16:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 16:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 17:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 17:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 17:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 17:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 18:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 18:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 18:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 18:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 19:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 19:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 19:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 19:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 20:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 20:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 20:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 20:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 21:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 21:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 21:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 21:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 22:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 22:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 22:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 22:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 23:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 23:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 23:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-19 23:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 00:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 00:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 00:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 00:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 01:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 01:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 01:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 01:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 02:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 02:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 02:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 02:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 03:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 03:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 03:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 03:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 04:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 04:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 04:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 04:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 05:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 05:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 05:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 05:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 06:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 06:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 06:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 06:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 07:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 07:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 07:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 07:45:30+00:00,0.00025,0.0,0.00025,0.00025
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 08:00:30+00:00,0.0025,0.00125,0.004,0.00275
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 08:15:30+00:00,0.007,0.00425,0.0115,0.0065
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 08:30:30+00:00,0.01675,0.00875,0.02025,0.0145
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 08:45:30+00:00,0.02225,0.014,0.0265,0.0205
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 09:00:30+00:00,0.02675,0.018,0.032,0.02575
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 09:15:30+00:00,0.03025,0.0225,0.037,0.03075
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 09:30:30+00:00,0.03625,0.0265,0.0415,0.0385
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 09:45:30+00:00,0.04025,0.03075,0.045,0.0445
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 10:00:30+00:00,0.04275,0.034,0.048,0.049
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 10:15:30+00:00,0.045,0.03625,0.0505,0.053
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 10:30:30+00:00,0.046,0.038,0.05225,0.05625
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 10:45:30+00:00,0.047,0.039,0.05325,0.059
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 11:00:30+00:00,0.0475,0.03975,0.05375,0.06175
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 11:15:30+00:00,0.04725,0.03975,0.0535,0.06325
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 11:30:30+00:00,0.0465,0.03925,0.0525,0.0645
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 11:45:30+00:00,0.0455,0.03825,0.051,0.06525
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 12:00:30+00:00,0.04375,0.037,0.049,0.065
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 12:15:30+00:00,0.04125,0.03475,0.0465,0.064
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 12:30:30+00:00,0.03875,0.03225,0.04325,0.06275
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 12:45:30+00:00,0.03525,0.0295,0.03975,0.0605
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 13:00:30+00:00,0.03175,0.02625,0.0355,0.05775
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 13:15:30+00:00,0.02775,0.02275,0.031,0.0545
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 13:30:30+00:00,0.0235,0.019,0.02625,0.0505
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 13:45:30+00:00,0.01875,0.015,0.02125,0.046
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 14:00:30+00:00,0.014,0.011,0.01575,0.04075
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 14:15:30+00:00,0.0095,0.00725,0.01075,0.0355
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 14:30:30+00:00,0.00825,0.00625,0.0095,0.02975
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 14:45:30+00:00,0.0075,0.0055,0.00875,0.02325
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 15:00:30+00:00,0.00625,0.004,0.007,0.0175
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 15:15:30+00:00,0.00475,0.00275,0.00525,0.01125
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 15:30:30+00:00,0.00425,0.003,0.006,0.00425
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 15:45:30+00:00,0.001,0.00075,0.00125,0.001
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 16:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 16:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 16:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 16:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 17:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 17:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 17:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 17:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 18:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 18:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 18:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 18:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 19:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 19:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 19:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 19:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 20:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 20:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 20:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 20:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 21:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 21:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 21:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 21:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 22:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 22:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 22:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 22:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 23:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 23:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 23:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-20 23:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 00:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 00:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 00:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 00:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 01:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 01:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 01:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 01:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 02:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 02:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 02:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 02:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 03:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 03:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 03:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 03:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 04:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 04:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 04:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 04:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 05:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 05:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 05:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 05:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 06:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 06:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 06:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 06:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 07:00:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 07:15:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 07:30:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 07:45:30+00:00,0.0,0.0,0.0,0.0
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 08:00:30+00:00,0.00275,0.002,0.0035,0.00275
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 08:15:30+00:00,0.009,0.00625,0.01175,0.00725
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 08:30:30+00:00,0.01675,0.01075,0.01925,0.014
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 08:45:30+00:00,0.0225,0.01525,0.0255,0.02025
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 09:00:30+00:00,0.027,0.019,0.031,0.02625
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 09:15:30+00:00,0.031,0.0215,0.03575,0.0315
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 09:30:30+00:00,0.032,0.02375,0.04025,0.03375
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 09:45:30+00:00,0.035,0.026,0.044,0.0385
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 10:00:30+00:00,0.03825,0.029,0.04675,0.0435
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 10:15:30+00:00,0.04225,0.03225,0.04925,0.04975
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 10:30:30+00:00,0.044,0.035,0.05075,0.05375
Burnley College - Sports Hall,53.0,10.0,13.43,2025-11-21 10:45:30+00:00,0.04575,0.03675,0.05175,0.0575
