name,azimuth,slope,array_capacity,time,gti,gti_low,gti_high,ghi
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 00:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 00:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 00:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 00:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 01:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 01:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 01:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 01:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 02:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 02:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 02:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 02:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 03:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 03:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 03:30:30+00:00,0.00025,0.00025,0.0005,0.00025
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 03:45:30+00:00,0.001,0.00075,0.00175,0.001
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 04:00:30+00:00,0.003,0.0015,0.00525,0.00325
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 04:15:30+00:00,0.00625,0.0035,0.011,0.0065
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 04:30:30+00:00,0.01175,0.00625,0.01625,0.013
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 04:45:30+00:00,0.018,0.0115,0.02325,0.01975
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 05:00:30+00:00,0.025,0.018,0.0315,0.027
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 05:15:30+00:00,0.033,0.02575,0.04025,0.03475
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 05:30:30+00:00,0.04125,0.034,0.049,0.043
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 05:45:30+00:00,0.0505,0.04325,0.058,0.0515
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 06:00:30+00:00,0.06025,0.0535,0.067,0.0605
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 06:15:30+00:00,0.06975,0.06375,0.07625,0.0695
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 06:30:30+00:00,0.08025,0.07425,0.08625,0.079
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 06:45:30+00:00,0.0905,0.0845,0.097,0.08825
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 07:00:30+00:00,0.1015,0.09475,0.1085,0.09825
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 07:15:30+00:00,0.1125,0.10525,0.11975,0.10825
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 07:30:30+00:00,0.12325,0.11575,0.13075,0.11775
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 07:45:30+00:00,0.1345,0.127,0.14225,0.127
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 08:00:30+00:00,0.14525,0.1375,0.15275,0.1365
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 08:15:30+00:00,0.15525,0.14675,0.1635,0.14525
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 08:30:30+00:00,0.16475,0.1535,0.174,0.1535
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 08:45:30+00:00,0.171,0.159,0.18325,0.159
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 09:00:30+00:00,0.17775,0.1625,0.191,0.165
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 09:15:30+00:00,0.1815,0.16825,0.2,0.1685
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 09:30:30+00:00,0.1935,0.17575,0.21075,0.179
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 09:45:30+00:00,0.20475,0.18675,0.22075,0.189
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 10:00:30+00:00,0.2125,0.19725,0.226,0.19575
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 10:15:30+00:00,0.217,0.20525,0.2285,0.20025
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 10:30:30+00:00,0.221,0.21075,0.23225,0.20375
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 10:45:30+00:00,0.227,0.2155,0.2375,0.20875
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 11:00:30+00:00,0.23075,0.2195,0.24125,0.21225
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 11:15:30+00:00,0.233,0.2225,0.243,0.21475
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 11:30:30+00:00,0.23425,0.22475,0.24325,0.21625
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 11:45:30+00:00,0.2345,0.22525,0.24325,0.21675
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 12:00:30+00:00,0.23375,0.22475,0.24275,0.21675
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 12:15:30+00:00,0.2325,0.22325,0.2415,0.216
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 12:30:30+00:00,0.23075,0.22125,0.23925,0.215
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 12:45:30+00:00,0.22725,0.218,0.236,0.2125
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 13:00:30+00:00,0.223,0.21375,0.232,0.20925
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 13:15:30+00:00,0.218,0.2085,0.22675,0.2055
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 13:30:30+00:00,0.21175,0.20225,0.2205,0.201
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 13:45:30+00:00,0.205,0.1955,0.214,0.1955
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 14:00:30+00:00,0.19775,0.18825,0.20675,0.1895
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 14:15:30+00:00,0.18975,0.1805,0.1985,0.18325
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 14:30:30+00:00,0.18075,0.17225,0.1895,0.1755
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 14:45:30+00:00,0.172,0.164,0.17975,0.16825
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 15:00:30+00:00,0.163,0.15525,0.17025,0.16075
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 15:15:30+00:00,0.15325,0.146,0.1605,0.1525
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 15:30:30+00:00,0.14325,0.13625,0.15,0.14375
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 15:45:30+00:00,0.1325,0.1265,0.13925,0.1345
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 16:00:30+00:00,0.12275,0.117,0.128,0.12575
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 16:15:30+00:00,0.11225,0.1075,0.1175,0.1165
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 16:30:30+00:00,0.102,0.09725,0.10675,0.1075
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 16:45:30+00:00,0.09175,0.087,0.0965,0.098
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 17:00:30+00:00,0.0815,0.0765,0.0865,0.08825
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 17:15:30+00:00,0.07125,0.064,0.07875,0.07875
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 17:30:30+00:00,0.06125,0.04675,0.07075,0.06875
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 17:45:30+00:00,0.05175,0.02975,0.06025,0.0595
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 18:00:30+00:00,0.03925,0.01225,0.05175,0.045
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 18:15:30+00:00,0.0175,0.00625,0.04675,0.0185
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 18:30:30+00:00,0.02075,0.00425,0.0345,0.02425
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 18:45:30+00:00,0.01925,0.00725,0.02675,0.023
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 19:00:30+00:00,0.01375,0.0075,0.02025,0.016
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 19:15:30+00:00,0.0095,0.006,0.01375,0.01075
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 19:30:30+00:00,0.00625,0.00375,0.009,0.0065
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 19:45:30+00:00,0.00275,0.002,0.004,0.00275
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 20:00:30+00:00,0.001,0.00075,0.0015,0.001
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 20:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 20:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 20:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 21:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 21:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 21:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 21:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 22:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 22:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 22:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 22:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 23:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 23:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 23:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-11 23:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 00:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 00:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 00:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 00:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 01:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 01:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 01:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 01:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 02:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 02:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 02:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 02:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 03:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 03:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 03:30:30+00:00,0.00025,0.0,0.0005,0.00025
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 03:45:30+00:00,0.00075,0.0005,0.00175,0.00075
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 04:00:30+00:00,0.0025,0.001,0.0045,0.0025
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 04:15:30+00:00,0.005,0.00225,0.00825,0.00525
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 04:30:30+00:00,0.00825,0.0035,0.01325,0.0085
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 04:45:30+00:00,0.01175,0.00475,0.01925,0.012
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 05:00:30+00:00,0.016,0.00625,0.0295,0.01625
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 05:15:30+00:00,0.02525,0.0095,0.041,0.02625
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 05:30:30+00:00,0.03475,0.019,0.05025,0.03575
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 05:45:30+00:00,0.04975,0.02825,0.06025,0.05075
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 06:00:30+00:00,0.0525,0.0345,0.069,0.053
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 06:15:30+00:00,0.0525,0.03775,0.07075,0.05275
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 06:30:30+00:00,0.05725,0.041,0.0755,0.05725
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 06:45:30+00:00,0.06475,0.04675,0.087,0.0645
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 07:00:30+00:00,0.07925,0.05375,0.108,0.07775
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 07:15:30+00:00,0.099,0.0665,0.1265,0.0955
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 07:30:30+00:00,0.1165,0.08575,0.138,0.11125
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 07:45:30+00:00,0.13225,0.10825,0.15025,0.12475
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 08:00:30+00:00,0.1455,0.12825,0.159,0.1365
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 08:15:30+00:00,0.15275,0.1415,0.16425,0.14275
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 08:30:30+00:00,0.15975,0.15,0.17325,0.149
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 08:45:30+00:00,0.17225,0.1575,0.185,0.16
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 09:00:30+00:00,0.18125,0.16175,0.1935,0.168
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 09:15:30+00:00,0.17875,0.1665,0.1995,0.16575
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 09:30:30+00:00,0.1895,0.17025,0.20775,0.1755
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 09:45:30+00:00,0.1985,0.1625,0.2235,0.18325
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 10:00:30+00:00,0.20325,0.14325,0.22975,0.18775
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 10:15:30+00:00,0.218,0.1035,0.235,0.20175
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 10:30:30+00:00,0.16,0.0555,0.2365,0.15
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 10:45:30+00:00,0.09875,0.02275,0.20725,0.0965
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 11:00:30+00:00,0.08975,0.02025,0.1775,0.089
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 11:15:30+00:00,0.11075,0.03875,0.17325,0.10775
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 11:30:30+00:00,0.115,0.068,0.183,0.112
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 11:45:30+00:00,0.15275,0.0825,0.1855,0.14575
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 12:00:30+00:00,0.13025,0.10025,0.18775,0.125
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 12:15:30+00:00,0.14925,0.08125,0.18925,0.143
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 12:30:30+00:00,0.123,0.05425,0.201,0.11975
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 12:45:30+00:00,0.11175,0.02225,0.1955,0.1095
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 13:00:30+00:00,0.0745,0.0165,0.1705,0.07375
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 13:15:30+00:00,0.02625,0.016,0.10575,0.0265
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 13:30:30+00:00,0.08425,0.01675,0.197,0.082
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 13:45:30+00:00,0.186,0.06,0.21925,0.179
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 14:00:30+00:00,0.19825,0.11975,0.2135,0.1905
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 14:15:30+00:00,0.1875,0.14625,0.20575,0.181
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 14:30:30+00:00,0.17925,0.16575,0.19275,0.17425
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 14:45:30+00:00,0.17075,0.1625,0.179,0.167
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 15:00:30+00:00,0.162,0.15425,0.16925,0.15975
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 15:15:30+00:00,0.15225,0.1425,0.16175,0.1515
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 15:30:30+00:00,0.14225,0.124,0.15775,0.14275
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 15:45:30+00:00,0.13125,0.10375,0.147,0.133
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 16:00:30+00:00,0.116,0.07925,0.136,0.119
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 16:15:30+00:00,0.08975,0.064,0.1255,0.09275
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 16:30:30+00:00,0.0795,0.05375,0.1045,0.08275
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 16:45:30+00:00,0.06775,0.05325,0.093,0.071
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 17:00:30+00:00,0.0705,0.0505,0.0825,0.0755
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 17:15:30+00:00,0.062,0.0425,0.0745,0.067
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 17:30:30+00:00,0.04425,0.03375,0.066,0.0475
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 17:45:30+00:00,0.0415,0.02625,0.05775,0.0455
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 18:00:30+00:00,0.03925,0.0245,0.051,0.0455
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 18:15:30+00:00,0.034,0.02275,0.0405,0.0415
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 18:30:30+00:00,0.02625,0.01925,0.032,0.03325
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 18:45:30+00:00,0.0195,0.0145,0.02475,0.02525
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 19:00:30+00:00,0.01375,0.00975,0.01825,0.01825
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 19:15:30+00:00,0.00975,0.0065,0.013,0.01225
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 19:30:30+00:00,0.00675,0.00425,0.009,0.00725
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 19:45:30+00:00,0.00325,0.00225,0.00425,0.00325
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 20:00:30+00:00,0.00125,0.00075,0.00175,0.00125
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 20:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 20:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 20:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 21:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 21:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 21:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 21:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 22:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 22:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 22:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 22:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 23:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 23:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 23:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-12 23:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 00:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 00:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 00:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 00:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 01:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 01:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 01:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 01:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 02:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 02:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 02:30:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 02:45:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 03:00:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 03:15:30+00:00,0.0,0.0,0.0,0.0
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 03:30:30+00:00,0.00025,0.00025,0.00075,0.0005
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 03:45:30+00:00,0.001,0.0005,0.00175,0.001
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 04:00:30+00:00,0.003,0.00125,0.00575,0.00325
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 04:15:30+00:00,0.00625,0.0025,0.0115,0.00625
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 04:30:30+00:00,0.011,0.00525,0.017,0.012
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 04:45:30+00:00,0.01825,0.01,0.0235,0.0205
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 05:00:30+00:00,0.0265,0.0175,0.0315,0.029
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 05:15:30+00:00,0.03475,0.02675,0.04075,0.037
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 05:30:30+00:00,0.044,0.0365,0.0505,0.04575
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 05:45:30+00:00,0.05275,0.046,0.05975,0.054
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 06:00:30+00:00,0.062,0.0555,0.06825,0.0625
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 06:15:30+00:00,0.07075,0.065,0.07675,0.07025
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 06:30:30+00:00,0.07975,0.0745,0.085,0.0785
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 06:45:30+00:00,0.08875,0.08375,0.09475,0.0865
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 07:00:30+00:00,0.099,0.0925,0.1055,0.096
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 07:15:30+00:00,0.109,0.10175,0.11725,0.10475
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 07:30:30+00:00,0.1205,0.11125,0.13,0.115
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 07:45:30+00:00,0.13325,0.12275,0.14225,0.12575
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 08:00:30+00:00,0.14275,0.134,0.153,0.134
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 08:15:30+00:00,0.15425,0.145,0.162,0.144
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 08:30:30+00:00,0.16325,0.1545,0.172,0.152
Oasis - Henderson Avenue,167.0,10.0,75.06,2025-06-13 08:45:30+00:00,0.172,0.1605,0.183,0.15975
